This README is a description of the phenotype manifest corresponding to the Pan-UK Biobank Project,,
"For a description of the project and details of the analysis, please see https://pan.ukbb.broadinstitute.org/",,
The code used to generate the GWAS summary statistics is publicly available here: https://github.com/atgu/ukbb_pan_ancestry,,
"For information about summary statistics files, see: https://pan.ukbb.broadinstitute.org/docs/per-phenotype-files#per-phenotype-files",,
,,
Notes about fields in the manifest:,,
Phenotype ID: The first 5 fields are guaranteed to be unique,,
"Case and ancestry: If a trait is quantitative (trait_type is ""continuous"" or ""biomarkers""), all samples are considered to be ""cases"". Thus, the number of cases is equivalent to the number of samples.",,
"Population-specific: The variable pop is a placeholder for a 3-letter ancestry code. For example, n_cases_AFR is the number of cases with AFR ancestry.",,
"Population-specific: If a trait is quantitative (trait_type is ""continuous"" or ""biomarkers""), all samples are considered to be ""cases"". Thus, the number of cases is equivalent to the number of samples.",,
"File information: For each field in this section there also exists a field with the suffix _tabix, which contains the equivalent information for the tabix file. For instance, filename_tabix contains the name of the tabix file.",,
,,
Field type,Field,Descriptor
Phenotype ID,trait_type,"One of the following: continuous, biomarkers, prescriptions, icd10, phecode, categorical"
Phenotype ID,phenocode,"The code for the phenotype (for continuous, biomarkers, and categorical traits, this corresponds to the field ID as described by UKB, e.g. 21001 for BMI)"
Phenotype ID,pheno_sex,"Indicating whether the phenotype was run for both sexes (pheno_sex=""both_sexes"") or in just females (pheno_sex=""females"") or males (pheno_sex=""males""). In 0.1, this is only differentiated for phecodes"
Phenotype ID,coding,"For categorical variables, this corresponds to the coding that was used (e.g. coding 2 for field 1747). For all other trait_types, this field is blank"
Phenotype ID,modifier,"Refers to any miscellaneous downstream modifications of the phenotype (e.g. irnt for inverse-rank normal transformation). If the phenotype is updated, this field can be used to denote the update (e.g. the particular wave of COVID-19 data used)."
Phenotype ID,description,"A shorter description of the phenotype (for continuous, biomarkers, and categorical variables, corresponds to the Description on the showcase). For phecodes, this is the ""description"" column in the phecodes definition file."
Phenotype ID,description_more,"A longer description of the phenotype (for continuous and categorical variables, corresponds to the Notes page on the showcase)."
Phenotype ID,coding_description,"For categorical variables, a description of the particular coding that was used (the Meaning column on the showcase page for that coding)."
Phenotype ID,category,"A categorization of the phenotype. For continuous, biomarkers, and categorical traits, this corresponds to the Category at the top of the showcase page. For ICD codes, this corresponds to the Chapter of the ICD code; for phecodes, this is the ""group"" column in the phecodes definition file; for prescriptions, this corresponds to a semi-manual categorization of prescription drugs."
Case and ancestry,n_cases_full_cohort_both_sexes,"Number of cases (or individuals phenotyped for quantitative traits) across all ancestry groups, females and males combined. May include ancestry outliers and samples that failed QC."
Case and ancestry,n_cases_full_cohort_females,Number of female cases (or individuals phenotyped for quantitative traits) across all ancestry groups. May include ancestry outliers and samples that failed QC.
Case and ancestry,n_cases_full_cohort_males,Number of male cases (or individuals phenotyped for quantitative traits) across all ancestry groups. May include ancestry outliers and samples that failed QC.
Case and ancestry,pops,Comma-delimited list of ancestry codes for which this phenotypes was GWASed.
Case and ancestry,num_pops,Number of ancestry groups for which this phenotype was GWASed.
Population-specific,n_cases_{pop},Number of cases (or individuals phenotyped for quantitative traits) in the GWAS analysis. Excludes ancestry outliers and samples that failed QC.
Population-specific,n_controls_{pop},Number of controls in the GWAS analysis. Excludes ancestry outliers and samples that failed QC.
Population-specific,saige_heritability_{pop},"The heritability as estimated by SAIGE: note that this is likely not well-calibrated for binary traits, or traits with high heritabilities. A second estimate of heritability from LD score regression is coming soon."
Population-specific,lambda_gc_{pop},The genomic control (lambda GC) calculated from the summary statistics for pop with low-confidence statistics removed and only considering high-quality variants.
File information,filename,Name of summary statistics file.
File information,aws_link,Link to download summary statistics file from Amazon AWS.
File information,wget,wget command to download summary statistics file.
File information,size_in_bytes,Size of summary statistics file in bytes.
File information,md5_hex,MD5 hexadecimal hash.
,,
Notes:,,
"ICD codes were defined as any of UK Biobank fields 41202, 41204, 41201, 40001",,